exchangeAddress,exchangeName,Chain
0x8d451ae5ee8f557a9ce7a9d7be8a8cb40002d5cb,Poloniex: KNC,Ethereum
0xbd2ec7c608a06fe975dbdca729e84dedb34ecc21,Poloniex: LOOM,Ethereum
0xc0e30823e5e628df8bc9bf2636a347e1512f0ecb,Poloniex: MANA,Ethereum
0x65f9b2e4d7aaeb40ffea8c6f5844d5ad7da257e0,Poloniex: NXC,Ethereum
0x36b01066b7fa4a0fdb2968ea0256c848e9135674,Poloniex: OMG,Ethereum
0xab11204cfeaccffa63c2d23aef2ea9accdb0a0d5,Poloniex: REP,Ethereum
0x6795cf8eb25585eadc356ae32ac6641016c550f2,Poloniex: SNT,Ethereum
0xfbf2173154f7625713be22e0504404ebfe021eae,Poloniex: STORJ,Ethereum
0x6f803466bcd17f44fa18975bf7c509ba64bf3825,Poloniex: USDC,Ethereum
0xead6be34ce315940264519f250d8160f369fa5cd,Poloniex: ZRX,Ethereum
0xd344539efe31f8b6de983a0cab4fb721fc69c547,QuantaEx 1,Ethereum
0x5ca39c42f4dee3a5ba8fec3ad4902157d48700bf,QuantaEx 2,Ethereum
0x2a048d9a8ffdd239f063b09854976c3049ae659c,QuantaEx 3,Ethereum
0xb8cf411b956b3f9013c1d0ac8c909b086218207c,Remitano 1,Ethereum
0x2819c144d5946404c0516b6f817a960db37d4929,Remitano 2,Ethereum
0x120a270bbc009644e35f0bb6ab13f95b8199c4ad,ShapeShift 1,Ethereum
0x9e6316f44baeeee5d41a1070516cc5fa47baf227,ShapeShift 2,Ethereum
0x70faa28a6b8d6829a4b1e649d26ec9a2a39ba413,ShapeShift 3,Ethereum
0x563b377a956c80d77a7c613a9343699ad6123911,ShapeShift 4,Ethereum
0xd3273eba07248020bf98a8b560ec1576a612102f,ShapeShift 5,Ethereum
0x3b0bc51ab9de1e5b7b6e34e5b960285805c41736,ShapeShift 6,Ethereum
0xeed16856d551569d134530ee3967ec79995e2051,ShapeShift 7,Ethereum
0x324cc2c9fb379ea7a0d1c0862c3b48ca28d174a4,SouthXchange,Ethereum
0x91f6d99b232153cb655ad3e0d05e13ef505f6cd5,Sparrow Exchange 1,Ethereum
0xe855283086fbee485aecf2084345a91424c23954,Sparrow Exchange 2,Ethereum
0x9bf25700727d10a857099d1033ce2cc493c3b61a,Streamity: StreamDesk,Ethereum
0xa96b536eef496e21f5432fd258b6f78cf3673f74,Switchain,Ethereum
0xea3a46bd1dbd0620d80037f70d0bf7c7dc5a837c,TAGZ 1,Ethereum
0xed8204345a0cf4639d2db61a4877128fe5cf7599,TAGZ 2,Ethereum
0x3613ef1125a078ef96ffc898c4ec28d73c5b8c52,Tidex 1,Ethereum
0x0a73573cf2903d2d8305b1ecb9e9730186a312ae,Tidex 2,Ethereum
0x0068eb681ec52dbd9944517d785727310b494575,Tokocrypto,Ethereum
0xb2cc3cdd53fc9a1aeaf3a68edeba2736238ddc5d,TopBTC,Ethereum
0x1119aaefb02bf12b84d28a5d8ea48ec3c90ef1db,Trade.io,Ethereum
0x2f1233ec3a4930fd95874291db7da9e90dfb2f03,Uex,Ethereum
0x390de26d772d2e2005c6d1d24afc902bae37a4bb,Upbit,Ethereum
0xba826fec90cefdf6706858e5fbafcb27a290fbe0,Upbit 2,Ethereum
0x5e032243d507c743b061ef021e2ec7fcc6d3ab89,Upbit 3,Ethereum
0xb436c96c6de1f50a160ed307317c275424dbe4f2,Vinex,Ethereum
0x39f6a6c85d39d5abad8a398310c52e7c374f2ba3,WhiteBIT,Ethereum
0x0e5069514a3dd613350bab01b58fd850058e5ca4,Wintermute,Ethereum
0xefda0cb780a8564903285ed25df3cc024f3b2982,XT.com Hot Wallet,Ethereum
0xf5bec430576ff1b82e44ddb5a1c93f6f9d0884f3,Yobit.net,Ethereum
0xd94c9ff168dc6aebf9b6cc86deff54f3fb0afc33,Yunbi 1,Ethereum
0x42da8a05cb7ed9a43572b5ba1b8f82a0a6e263dc,Yunbi 2,Ethereum
0x700f6912e5753e91ea3fae877a2374a2db1245d7,Yunbi 3,Ethereum
0x60d0cc2ae15859f69bf74dadb8ae3bd58434976b,ZB.com,Ethereum
0x34ea4138580435b5a521e460035edb19df1938c1,Binance US 2
0xf326e4de8f66a0bdc0970b79e0924e33c79f1915,MetaMask: DS Proxy
0xa40dfee99e1c85dc97fdc594b16a460717838703,Kraken: Eth2 Depositor
0xc365c3315cf926351ccaf13fa7d19c8c4058c8e1,Binance Pool
0x8d12a197cb00d4747a1fe03395095ce2a5cc6819,EtherDelta 2
0xf9fb1c508ff49f78b60d3a96dea99fa5d7f3a8a6,Harmony: ETH Bridge
0x6a164122d5cf7c840d26e829b46dcc4ed6c0ae48,CoinDash: Token Sale
0x519b70055af55a007110b4ff99b0ea33071c720a,DXdao
0xb47e3cd837ddf8e4c57f05d70ab865de6e193bbb,CryptoPunks: Ͼ Token
0x686e5ac50d9236a9b7406791256e47feddb26aba,Metronome: Autonomous Converter
0xafad9352eb6bcd085dd68268d353d0ed2571af89,bZx PrivKey Exploiter 5
0x10c6b61dbf44a083aec3780acf769c77be747e23,Anyswap: Moonriver Bridge
0x6dd5a9f47cfbc44c04a0a4452f0ba792ebfbcc9a,Santiment: Wallet 2
0x4f6742badb049791cd9a37ea913f2bac38d01279,Celsius Network: Wallet 5
0x88e343f4599292c2cffe683c1bb93cd3480bdbab,PXN: Cold Wallet
0x99f4176ee457afedffcb1839c7ab7a030a5e4a92,Synthetix: Treasury Council
0x2a549b4af9ec39b03142da6dc32221fc390b5533,BlockFi 3
0x1ad91ee08f21be3de0ba2ba6918e714da6b45836,Hiveon Pool
0x9d217bcbd0bfae4d7f8f12c7702108d162e3ab79,Bloom: MultiSig
0x681ea99a65e6f392f0f5276af396ae8cad140e6d,Impact Theory Founder's Key: Deployer
0x24c3235558572cff8054b5a419251d3b0d43e91b,Etheroll: MultiSig 1
0x3e5dcce17765928400ee4a4b8905e1dd9f42a00f,Savedroid: Wallet
0xf60c2ea62edbfe808163751dd0d8693dcb30019c,Binance US 3
0x03e4b00b607d0980668ca6e50201576b00000000,imbrex: Wallet
0xf4b00c937b4ec4bb5ac051c3c719036c668a31ec,Secret Network: Bridge
0x0000006daea1723962647b7e189d311d757fb793,Wintermute 1
0x67df244584b67e8c51b10ad610aaffa9a402fdb6,Foundation: Treasury
0x829bd824b016326a401d083b33d092293333a830,F2Pool Old
0x6d903f6003cca6255d85cca4d3b5e5146dc33925,Compound: Timelock
0x260ee8f2b0c167e0cd6119b2df923fd061dc1093,YouHodler
0xabea9132b05a70803a4e85094fd0e1800777fbef,zkSync
0xf20b338752976878754518183873602902360704,F2Pool
0x2daa35962a6d43eb54c48367b33d0b379c930e5e,Miner: 0x2Da...E5e
0x5b3256965e7c3cf26e11fcaf296dfc8807c01073,OpenSea: Wallet
0xab3b229eb4bcff881275e7ea2f0fd24eeac8c83a,Miner: 0xab3...83a
0xf5c9f957705bea56a7e806943f98f7777b995826,Sorare: L2 Bridge
0x8f03f1a3f10c05e7cccf75c1fd10168e06659be7,Miner: 0x8f0...be7
0xb3b7874f13387d44a3398d298b075b7a3505d8d4,Babel Pool
0x47ce0c6ed5b0ce3d3a51fdb1c52dc66a7c3c2936,Tornado.Cash: 1 ETH
0x5fdcca53617f4d2b9134b29090c87d01058e27e9,Immutable X: Bridge
0x13000c4a215efe7e414bb329b2f11c39bcf92d78,BiFi Finance: ETH Wallet
0x7f101fe45e6649a6fb8f3f8b43ed03d353f2b90c,Flexpool.io
0x52bc44d5378309ee2abf1539bf71de1b7d7be3b5,Nanopool
0xcd458d7f11023556cc9058f729831a038cb8df9c,Miner: 0xcd4...f9c
0x70747df6ac244979a2ae9ca1e1a82899d02bbea4,Cream Finance Flash Loan Exploiter 3
0x921760e71fb58dcc8de902ce81453e9e3d7fe253,Cream Finance Flash Loan Exploiter 2
0x9a67f1940164d0318612b497e8e6038f902a00a4,KeeperDAO: Treasury
0x00192fb10df37c9fb26829eb2cc623cd1bf599e8,2Miners: PPLNS
0x283af0b28c62c092c9727f1ee09c02ca627eb7f5,ENS: ETH Registrar Controller
0x68c4b7d05fae45bcb6192bb93e246c77e98360e1,Metronome: Proceeds
0xecf8f87f810ecf450940c9f60066b4a7a501d6a7,WETH: Old Contract
0xa03d3611b34c3c49dbcb8206ed08fe6467f684a5,SwissBorg 2
0xb8689b7910954bf73431f63482d7dd155537ea7e,Dopex: Multisig
0x6a159503e49ddb8e49659d6cacf5236ac4213d86,BitDAO: ByBit Contribution
0x5d22045daceab03b158031ecb7d9d06fad24609b,DeversiFi 2
0x5c8344bcdc38f1ab5eb5c1d4a35ddeea522b5dfa,Synthetix: Collateral Eth
0xb3775fb83f7d12a36e0475abdd1fca35c091efbe,PowH3D
0x1cf0df2a5a20cd61d68d4489eebbf85b8d39e18a,Rarible: Treasury
0x15c19e6c203e2c34d1edfb26626bfc4f65ef96f0,Aeternity: Wallet
0x12ec5befa9166fa327d4c345a93f0ac99dd2a7d8,Blox Staking: Eth2 Depositor
0x2a20380dca5bc24d052acfbf79ba23e988ad0050,Miner: 0x2a2...050
0xde21f729137c5af1b01d73af1dc21effa2b8a0d6,Gitcoin: MultiSig
0x91b9d2835ad914bc1dcfe09bd1816febd04fd689,GU: Capped Vault
0xa86a60d53e6f474e049be54824551bb99f05adee,Etheroll: MultiSig 2
0x7c4b4bb0bb0fadbcb1c54ed55a3b4f1d456726c6,Bee Token: MultiSig
0xa1d65e8fb6e87b60feccbc582f7f97804b725521,DXDao: DXD Token
0xea674fdde714fd979de3edf0f56aa9716b898ec8,Ethermine
0xc253cbc67556e797fdb750a031d5e6208c423ad5,Guild of Guardians: Pre Sale
0x6ca33486eed915816560630b883a047c4e2b92df,Fake: Metadium Presale
0x860a80d33e85e97888f1f0c75c6e5bbd60b48da9,SuperRare: Treasury
0x3ecef08d0e2dad803847e052249bb4f8bff2d5bb,MiningPoolHub
0x27a94869341838d5783368a8503fda5fbcd7987c,WePiggy: pETH Token
0xf7d58e6720696b8f46dc9270443d8beaeb8d9775,LinkerCoin: Wallet
0xd52306eabc2be4e2dc8fbd1f929ac73008430f3f,LUKSO: MultiSig
0x45a36a8e118c37e4c47ef4ab827a7c9e579e11e2,AntPool 2
0x91e9a131446ab538d30746c79d43908faef3f289,Celsius Network: Wallet 9
0x67b66c99d3eb37fa76aa3ed1ff33e8e39f0b9c7a,Alpha Finance Lab: ibETH Token
0x0f564a2a5fde73349890e86e9b2aa1639994bf2f,Storj: MultiSig 1
0x65b0bf8ee4947edd2a500d74e50a3d757dc79de0,Nexo: WBTC Merchant Deposit Address
0x691e3cbb2a8f504fc650f21c9af6226051340559,SwissBorg 1
0x0708f87a089a91c65d48721aa941084648562287,Miner: 0x070...287
0xeea5b82b61424df8020f5fedd81767f2d0d25bfb,BTC.com Pool
0x90982a6db6caa3ee2ed1a32428abbe1256344962,Bitlo Cold Wallet 1
0xdc1664458d2f0b6090bea60a8793a4e66c2f1c00,OMG: Boba Gateway
0x1f52453b32bfab737247114d56d756a6c37dd9ef,Alkemi Network: WETH Token
0x8a2b212ca369f4893f298dd0c4aebe0e75c8396e,Dogs Of Elon: Deployer
0x95e525f434315eab8268fdc0cfd0555eb87a48cc,Fake_Phishing4287
0x8d1f2ebfaccf1136db76fdd1b86f1dede2d23852,CoinList 2
0x3018c81dcb9caa2554d226d5a1a929dd319f085d,Fake_Phishing4582
0x241e82c79452f51fbfc89fac6d912e021db1a3b7,DDEX: Margin
0xb98cdacd006b9d47c37ca63cc86f916ee23fc550,Somnium Space Cubes: Deployer
0xa62142888aba8370742be823c1782d17a0389da1,Fomo3D: Long
0x148426fdc4c8a51b96b4bed827907b5fa6491ad0,bZx Exploiter 1
0xf2401fa52bcaacfdc67fd7f2b8983ddd15092fa9,Fake_Phishing2753
0x04c62019ab478bff5874e7b7d9bc84fcf7e30025,POA Network: MultiSig
0x63c880aab2e8aad1a571d38a70a79b6c4729c468,BitGo: MultiSig
0x737901bea3eeb88459df9ef1be8ff3ae1b42a2ba,Aztec: Private Rollup Bridge
0x6bfccc95791eff58ef484ce37b611f58d07aa729,Moonbeam: Take Flight Round 1
0x9fa8fa61a10ff892e4ebceb7f4e0fc684c2ce0a9,hongcoin
0x595063172c85b1e8ac2fe74fcb6b7dc26844cc2d,Paribu 6
0x7aa4205c85c000e7e58b60ca3384b9573ee6f291,Numerai Founder: Rc
0xd1669ac6044269b59fa12c5822439f609ca54f41,CoinList 1
0x9a2d163ab40f88c625fd475e807bbc3556566f80,SingularX
0x0000000000007f150bd6f54c40a34d7c3d5e9f56,MEV Bot: 0x000...f56
0x0a8eb54b0123778291a3cddd2074c9ce8b2cfae5,NEKO Official: NEKO Token
0xbee9cf658702527b0acb2719c1faa29edc006a92,Strike ETH: sETH Token
0x7ee7ca6e75de79e618e88bdf80d0b1db136b22d0,Switcheo Exchange V2
0x0194512e77d798e4871973d9cb9d7ddfc0ffd801,stakefish: Eth2 Depositor
0x01ca8a0ba4a80d12a8fb6e3655688f57b16608cf,Miner: 0x01C...8cf
0xd5524179cb7ae012f5b642c1d6d700bbaa76b96b,Augur: Delegator
0x51841d9afe10fe55571bdb8f4af1060415003528,Resident Arbitrageur
0x33483d4346a1fd1f843275f92cee8bf8815a77f6,2gether: Vault
0xdaeada3d210d2f45874724beea03c7d4bbd41674,Ribbon Finance: Multisig
0x340d693ed55d7ba167d184ea76ea2fd092a35bdc,Uphold.com
0xe5a04d98538231b0fab9aba60cd73ce4ff3039df,EtherFlip
0x65b49f7aee40347f5a90b714be4ef086f3fe5e2c,SuperRare: Marketplace
0xda4a4626d3e16e094de3225a751aab7128e96526,TheDaoCurator
0x84d34f4f83a87596cd3fb6887cff8f17bf5a7b83,Fund: 0x84D...B83
0x220a9f0dd581cbc58fcfb907de0454cbf3777f76,MCDEX: ETH Perpetual
0x697b4acaa24430f254224eb794d2a85ba1fa1fb8,Inverse Finance: anETH
0x1ce7ae555139c5ef5a57cc8d814a867ee6ee33d8,Token.Store
0x68a99f89e475a078645f4bac491360afe255dff1,India Covid-Crypto Relief Fund
0xaaa1f5fc9617195b5aa7fd1bd989d47f9e8d3f82,ElasticDAO: Proxy
0xc0477799e0688475802f00fb1941d34efb29342b,Moonbeam: Take Flight Round 3
0xe28e72fcf78647adce1f1252f240bbfaebd63bcc,Augur: Token Sale
0xd569d3cce55b71a8a3f3c418c329a66e5f714431,Juicebox: Terminal V1
0xe9778e69a961e64d3cdbb34cf6778281d34667c2,NuCypher: WorkLock
